City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,2021-04-23 20:51:01,-46.1927,168.8643,45.0,95,53,1.99,broken clouds
1,Khatanga,RU,2021-04-23 20:51:01,71.9667,102.5,33.06,97,100,21.21,overcast clouds
2,Tiksi,RU,2021-04-23 20:51:01,71.6872,128.8694,4.64,98,97,7.18,overcast clouds
3,Maputo,MZ,2021-04-23 20:51:02,-25.9653,32.5892,64.0,88,75,4.61,broken clouds
4,Kodiak,US,2021-04-23 20:51:02,57.79,-152.4072,39.2,87,90,9.22,light rain
5,Tasiilaq,GL,2021-04-23 20:51:02,65.6145,-37.6368,39.2,45,90,5.75,overcast clouds
6,Vostok,RU,2021-04-23 20:51:02,46.4856,135.8833,40.96,85,100,6.4,overcast clouds
7,Te Anau,NZ,2021-04-23 20:51:03,-45.4167,167.7167,45.64,87,64,2.62,light rain
8,Saskylakh,RU,2021-04-23 20:51:03,71.9167,114.0833,33.58,96,100,18.95,light snow
9,Jamestown,US,2021-04-23 20:49:29,42.097,-79.2353,53.6,32,1,16.11,clear sky
10,Kununurra,AU,2021-04-23 20:51:04,-15.7667,128.7333,66.2,68,70,4.61,broken clouds
11,Wooster,US,2021-04-23 20:49:41,40.8051,-81.9351,59.0,38,75,8.05,broken clouds
12,Broken Hill,AU,2021-04-23 20:51:04,-31.95,141.4333,48.2,76,61,7.92,broken clouds
13,Hasaki,JP,2021-04-23 20:51:04,35.7333,140.8333,46.4,87,20,3.44,few clouds
14,Albany,US,2021-04-23 20:51:05,42.6001,-73.9662,60.01,21,5,8.01,clear sky
15,Avarua,CK,2021-04-23 20:51:05,-21.2078,-159.775,82.4,74,75,16.11,broken clouds
16,Bluff,NZ,2021-04-23 20:50:43,-46.6,168.3333,45.0,95,76,1.99,broken clouds
17,Hermanus,ZA,2021-04-23 20:50:53,-34.4187,19.2345,59.0,82,99,1.01,overcast clouds
18,Punta Arenas,CL,2021-04-23 20:51:06,-53.15,-70.9167,50.0,87,75,5.75,broken clouds
19,Barranca,PE,2021-04-23 20:51:06,-10.75,-77.7667,69.24,79,20,8.68,few clouds
20,Rikitea,PF,2021-04-23 20:51:06,-23.1203,-134.9692,79.09,67,100,17.78,overcast clouds
21,Ilulissat,GL,2021-04-23 20:51:07,69.2167,-51.1,35.6,69,100,3.44,overcast clouds
22,Valcau De Jos,RO,2021-04-23 20:51:07,47.1167,22.7333,42.8,81,49,8.05,scattered clouds
23,Tessalit,ML,2021-04-23 20:51:07,20.1986,1.0114,88.75,6,0,7.34,clear sky
24,Narsaq,GL,2021-04-23 20:51:08,60.9167,-46.05,48.2,46,1,6.91,clear sky
25,Wesselsbron,ZA,2021-04-23 20:51:08,-27.8549,26.3658,60.26,31,6,5.41,clear sky
26,Shingu,JP,2021-04-23 20:48:41,33.7333,135.9833,57.38,72,100,2.93,overcast clouds
27,Fairbanks,US,2021-04-23 20:46:28,64.8378,-147.7164,53.6,32,1,9.22,clear sky
28,Tahta,EG,2021-04-23 20:51:09,26.7693,31.5021,84.2,14,0,11.5,clear sky
29,Hilo,US,2021-04-23 20:51:09,19.7297,-155.09,75.2,78,90,4.61,moderate rain
30,Bredasdorp,ZA,2021-04-23 20:51:09,-34.5322,20.0403,50.0,93,99,4.61,overcast clouds
31,Mitu,CO,2021-04-23 20:48:20,1.1983,-70.1733,80.49,88,59,1.9,heavy intensity rain
32,Port Alfred,ZA,2021-04-23 20:51:10,-33.5906,26.891,66.51,73,0,21.39,clear sky
33,Tual,ID,2021-04-23 20:51:10,-5.6667,132.75,83.8,75,84,13.51,broken clouds
34,Qaanaaq,GL,2021-04-23 20:51:10,77.484,-69.3632,23.31,82,100,5.19,overcast clouds
35,Bontang,ID,2021-04-23 20:51:11,0.1333,117.5,75.16,94,72,7.72,broken clouds
36,Dikson,RU,2021-04-23 20:51:11,73.5069,80.5464,32.14,97,100,19.01,overcast clouds
37,Rehoboth,NA,2021-04-23 20:51:11,-23.3167,17.0833,65.34,37,53,0.31,broken clouds
38,Busselton,AU,2021-04-23 20:51:12,-33.65,115.3333,62.01,74,99,1.01,overcast clouds
39,La Rioja,ES,2021-04-23 20:51:12,42.25,-2.5,62.6,36,40,13.8,scattered clouds
40,Chokurdakh,RU,2021-04-23 20:51:12,70.6333,147.9167,-6.41,97,80,1.99,broken clouds
41,Port Elizabeth,ZA,2021-04-23 20:51:13,-33.918,25.5701,62.6,88,40,9.22,scattered clouds
42,Bambous Virieux,MU,2021-04-23 20:51:13,-20.3428,57.7575,78.8,78,75,10.36,light rain
43,Lompoc,US,2021-04-23 20:51:13,34.6391,-120.4579,60.01,62,0,6.91,clear sky
44,Requena,ES,2021-04-23 20:51:14,39.4883,-1.1004,55.99,87,100,1.01,overcast clouds
45,Puerto Ayora,EC,2021-04-23 20:50:50,-0.7393,-90.3518,84.2,70,20,16.11,few clouds
46,Peniche,PT,2021-04-23 20:49:33,39.3558,-9.3811,61.0,87,56,8.01,broken clouds
47,Vestmannaeyjar,IS,2021-04-23 20:51:14,63.4427,-20.2734,46.26,87,100,20.36,overcast clouds
48,Weligama,LK,2021-04-23 20:51:15,5.9667,80.4167,78.33,87,55,5.93,broken clouds
49,Nikolskoye,RU,2021-04-23 20:51:15,59.7035,30.7861,41.0,75,40,6.71,scattered clouds
50,Yellowknife,CA,2021-04-23 20:51:05,62.456,-114.3525,16.0,53,75,11.5,broken clouds
51,Lavrentiya,RU,2021-04-23 20:51:15,65.5833,-171.0,32.47,74,29,0.96,scattered clouds
52,Chimbarongo,CL,2021-04-23 20:51:16,-34.7,-71.05,60.8,59,90,2.3,overcast clouds
53,Provideniya,RU,2021-04-23 20:51:16,64.3833,-173.3,39.0,60,89,3.78,overcast clouds
54,Victoria,HK,2021-04-23 20:47:07,22.2855,114.1577,79.0,83,14,3.0,few clouds
55,Sipoo,FI,2021-04-23 20:51:16,60.3775,25.2691,34.0,86,75,9.22,broken clouds
56,Lander,US,2021-04-23 20:51:17,42.833,-108.7307,48.0,53,90,5.75,overcast clouds
57,Kharp,RU,2021-04-23 20:51:17,66.8014,65.8081,31.73,99,96,3.83,overcast clouds
58,Butaritari,KI,2021-04-23 20:51:17,3.0707,172.7902,82.51,75,92,10.85,overcast clouds
59,Saint-Joseph,RE,2021-04-23 20:51:18,-21.3667,55.6167,77.0,73,75,5.75,light rain
60,Maragogi,BR,2021-04-23 20:51:18,-9.0122,-35.2225,78.82,79,1,7.02,clear sky
61,Georgetown,MY,2021-04-23 20:51:19,5.4112,100.3354,78.8,89,40,3.44,scattered clouds
62,Ushuaia,AR,2021-04-23 20:51:19,-54.8,-68.3,42.8,87,75,2.3,broken clouds
63,Geraldton,AU,2021-04-23 20:51:19,-28.7667,114.6,59.0,88,90,6.91,overcast clouds
64,Olafsvik,IS,2021-04-23 20:51:19,64.8945,-23.7142,43.5,91,100,11.1,overcast clouds
65,Chuy,UY,2021-04-23 20:50:38,-33.6971,-53.4616,67.78,81,23,13.67,few clouds
66,Severo-Kurilsk,RU,2021-04-23 20:51:20,50.6789,156.125,35.67,93,99,7.76,overcast clouds
67,East London,ZA,2021-04-23 20:51:20,-33.0153,27.9116,65.05,76,10,10.63,clear sky
68,Tonantins,BR,2021-04-23 20:51:20,-2.8731,-67.8022,81.54,91,88,2.37,overcast clouds
69,Hobart,AU,2021-04-23 20:51:21,-42.8794,147.3294,51.8,71,40,10.36,scattered clouds
70,Mayor Pablo Lagerenza,PY,2021-04-23 20:51:21,-19.9309,-60.7718,88.92,42,73,12.88,broken clouds
71,Palmer,US,2021-04-23 20:49:42,42.1584,-72.3287,60.8,20,20,17.27,few clouds
72,Rio Gallegos,AR,2021-04-23 20:48:07,-51.6226,-69.2181,55.4,50,75,4.61,broken clouds
73,Mount Gambier,AU,2021-04-23 20:51:22,-37.8333,140.7667,48.2,100,40,8.05,scattered clouds
74,Mar Del Plata,AR,2021-04-23 20:51:10,-38.0023,-57.5575,75.2,64,75,6.91,broken clouds
75,Gat,IL,2021-04-23 20:51:22,31.61,34.7642,66.0,100,69,4.68,broken clouds
76,Nome,US,2021-04-23 20:51:23,64.5011,-165.4064,41.0,56,1,5.75,clear sky
77,Tilichiki,RU,2021-04-23 20:51:18,60.4667,166.1,20.07,85,58,4.65,broken clouds
78,Lata,PT,2021-04-23 20:51:23,40.1629,-8.3327,61.0,89,96,1.01,overcast clouds
79,Zhangye,CN,2021-04-23 20:51:23,38.9342,100.4517,38.39,87,100,5.73,overcast clouds
80,Bengkulu,ID,2021-04-23 20:51:24,-3.8004,102.2655,73.83,89,87,3.49,overcast clouds
81,Sibolga,ID,2021-04-23 20:51:13,1.7427,98.7792,75.65,88,100,2.86,overcast clouds
82,Merrill,US,2021-04-23 20:50:21,45.1805,-89.6835,55.0,43,90,9.22,overcast clouds
83,Faanui,PF,2021-04-23 20:51:24,-16.4833,-151.75,80.53,74,73,10.96,light rain
84,Salem,IN,2021-04-23 20:51:25,11.65,78.1667,78.55,72,100,2.8,light rain
85,Atuona,PF,2021-04-23 20:51:25,-9.8,-139.0333,80.11,80,28,22.08,light rain
86,Hithadhoo,MV,2021-04-23 20:51:25,-0.6,73.0833,81.91,74,8,7.45,clear sky
87,San Patricio,US,2021-04-23 20:51:04,28.017,-97.5169,84.2,74,75,21.85,broken clouds
88,Oksfjord,NO,2021-04-23 20:51:26,70.2396,22.3479,35.6,60,75,17.27,broken clouds
89,Diamantino,BR,2021-04-23 20:51:26,-14.4086,-56.4461,82.33,60,38,3.71,scattered clouds
90,Cape Town,ZA,2021-04-23 20:47:02,-33.9258,18.4232,61.0,94,0,3.44,clear sky
91,Okhotsk,RU,2021-04-23 20:51:26,59.3833,143.3,16.5,69,2,19.28,clear sky
92,Payson,US,2021-04-23 20:50:48,40.0444,-111.7321,63.0,25,40,10.36,scattered clouds
93,Enid,US,2021-04-23 20:51:06,36.3956,-97.8784,62.6,88,90,4.61,overcast clouds
94,Mporokoso,ZM,2021-04-23 20:51:27,-9.3727,30.125,59.54,92,2,5.7,clear sky
95,Cherskiy,RU,2021-04-23 20:51:27,68.75,161.3,20.75,94,100,7.4,snow
96,Shimoda,JP,2021-04-23 20:51:28,34.6667,138.95,52.0,70,100,3.0,overcast clouds
97,Aiton,RO,2021-04-23 20:51:28,46.6833,23.7333,39.2,75,0,2.3,clear sky
98,Haines Junction,CA,2021-04-23 20:51:28,60.7522,-137.5108,48.2,29,9,5.75,clear sky
99,Tuktoyaktuk,CA,2021-04-23 20:50:39,69.4541,-133.0374,14.0,67,75,11.5,broken clouds
100,Saldanha,ZA,2021-04-23 20:51:29,-33.0117,17.9442,59.0,77,77,5.75,broken clouds
101,Sihora,IN,2021-04-23 20:51:29,23.4833,80.1167,82.33,16,6,4.5,clear sky
102,Sitka,US,2021-04-23 20:49:13,57.0531,-135.33,57.2,26,1,4.61,clear sky
103,Torbay,CA,2021-04-23 20:51:15,47.6666,-52.7314,45.0,65,75,21.85,broken clouds
104,Margate,GB,2021-04-23 20:51:30,51.3813,1.3862,48.0,71,48,4.0,scattered clouds
105,Kaitangata,NZ,2021-04-23 20:51:30,-46.2817,169.8464,50.0,82,21,5.01,few clouds
106,Yumen,CN,2021-04-23 20:51:30,40.2833,97.2,38.25,83,65,1.39,broken clouds
107,Cap Malheureux,MU,2021-04-23 20:51:31,-19.9842,57.6142,78.01,79,99,4.0,overcast clouds
108,Broome,US,2021-04-23 20:51:31,42.2506,-75.833,60.01,32,1,17.27,clear sky
109,Barceloneta,PR,2021-04-23 20:51:31,18.4505,-66.5385,82.0,78,78,3.0,broken clouds
110,Olavarria,AR,2021-04-23 20:47:37,-36.8927,-60.3225,61.0,95,100,1.99,moderate rain
111,Turinsk,RU,2021-04-23 20:51:32,58.0458,63.696,46.51,76,100,6.29,overcast clouds
112,Conceicao Do Araguaia,BR,2021-04-23 20:51:32,-8.2578,-49.2647,87.8,62,0,3.44,clear sky
113,Kawalu,ID,2021-04-23 20:51:33,-7.3817,108.2082,69.15,95,1,2.1,clear sky
114,Hofn,IS,2021-04-23 20:51:33,64.2539,-15.2082,44.6,87,75,2.3,broken clouds
115,Salinopolis,BR,2021-04-23 20:51:33,-0.6136,-47.3561,79.93,83,49,7.56,heavy intensity rain
116,Tucuman,AR,2021-04-23 20:47:25,-26.8241,-65.2226,71.6,83,75,4.61,broken clouds
117,College,US,2021-04-23 20:51:34,64.8569,-147.8028,53.6,30,40,9.22,scattered clouds
118,Zhangjiakou,CN,2021-04-23 20:51:34,40.81,114.8794,51.15,82,1,3.09,clear sky
119,Fengzhen,CN,2021-04-23 20:51:34,40.4394,113.1536,51.58,63,67,4.38,broken clouds
120,Tabuk,PH,2021-04-23 20:51:35,17.4189,121.4443,68.83,83,18,3.13,few clouds
121,Port Blair,IN,2021-04-23 20:51:35,11.6667,92.75,80.83,73,100,7.47,overcast clouds
122,Leningradskiy,RU,2021-04-23 20:51:35,69.3833,178.4167,28.04,85,100,1.3,overcast clouds
123,Lavras,BR,2021-04-23 20:51:36,-21.2453,-44.9997,64.24,70,0,5.1,clear sky
124,Mogadishu,SO,2021-04-23 20:51:36,2.0371,45.3438,82.98,73,72,12.77,broken clouds
125,Tuatapere,NZ,2021-04-23 20:51:36,-46.1333,167.6833,45.0,95,98,1.99,overcast clouds
126,Westport,US,2021-04-23 20:51:01,41.1415,-73.3579,62.6,20,1,18.41,clear sky
127,Ribeira Grande,PT,2021-04-23 20:51:37,38.5167,-28.7,59.0,72,40,28.77,scattered clouds
128,Matamoros,MX,2021-04-23 20:51:37,25.5333,-103.25,91.0,8,75,13.8,broken clouds
129,Upernavik,GL,2021-04-23 20:51:37,72.7868,-56.1549,32.94,77,100,6.42,overcast clouds
130,Solnechnyy,RU,2021-04-23 20:51:38,50.7214,136.6319,30.31,79,75,5.35,broken clouds
131,Pangnirtung,CA,2021-04-23 20:51:38,66.1451,-65.7125,26.6,86,75,2.3,broken clouds
132,Stonewall,CA,2021-04-23 20:51:38,50.1344,-97.3268,37.99,38,75,18.41,broken clouds
133,Thinadhoo,MV,2021-04-23 20:51:39,0.5333,72.9333,82.29,68,10,8.39,clear sky
134,Cururupu,BR,2021-04-23 20:51:39,-1.8283,-44.8683,76.93,91,75,3.24,broken clouds
135,Sawtell,AU,2021-04-23 20:51:39,-30.3833,153.1,46.4,93,0,1.14,clear sky
136,Petropavlovsk-Kamchatskiy,RU,2021-04-23 20:51:36,53.0452,158.6483,35.6,93,40,2.24,scattered clouds
137,Arraial Do Cabo,BR,2021-04-23 20:51:40,-22.9661,-42.0278,75.2,78,0,19.57,clear sky
138,The Valley,AI,2021-04-23 20:51:40,18.217,-63.0578,86.0,65,20,12.66,few clouds
139,Barrow,US,2021-04-23 20:50:58,71.2906,-156.7887,17.6,79,1,6.91,clear sky
140,Keningau,MY,2021-04-23 20:51:41,5.3378,116.1602,78.01,94,20,3.44,few clouds
141,Male,MV,2021-04-23 20:51:41,4.1748,73.5089,84.2,79,75,10.36,broken clouds
142,Pisco,PE,2021-04-23 20:51:41,-13.7,-76.2167,71.6,68,0,10.36,clear sky
143,Nizhnevartovsk,RU,2021-04-23 20:50:48,60.9344,76.5531,35.6,51,0,8.95,clear sky
144,Nianzishan,CN,2021-04-23 20:51:42,47.5167,122.8833,40.57,38,85,7.78,overcast clouds
145,Jalu,LY,2021-04-23 20:51:42,29.0331,21.5482,78.93,14,0,11.74,clear sky
146,Kahului,US,2021-04-23 20:50:29,20.8947,-156.47,80.6,61,40,20.71,scattered clouds
147,Baruun-Urt,MN,2021-04-23 20:51:02,46.6806,113.2792,34.75,38,53,11.97,broken clouds
148,Kirakira,SB,2021-04-23 20:51:43,-10.4544,161.9205,81.59,78,54,4.14,broken clouds
149,Makat,KZ,2021-04-23 20:51:43,47.6469,53.3463,50.05,76,26,11.01,scattered clouds
150,Lampazos De Naranjo,MX,2021-04-23 20:51:43,27.0167,-100.5167,95.36,22,0,7.05,clear sky
151,San Cristobal,VE,2021-04-23 20:51:44,7.7669,-72.225,89.6,58,40,9.22,scattered clouds
152,Matara,LK,2021-04-23 20:51:44,5.9485,80.5353,77.52,89,61,5.95,broken clouds
153,Bushehr,IR,2021-04-23 20:51:44,28.9684,50.8385,75.2,60,99,3.09,overcast clouds
154,Norman Wells,CA,2021-04-23 20:51:45,65.282,-126.8329,30.2,40,40,11.5,scattered clouds
155,Kearney,US,2021-04-23 20:51:45,40.6995,-99.0815,64.4,39,40,12.66,scattered clouds
156,Chichihualco,MX,2021-04-23 20:51:45,17.6833,-99.65,91.33,18,100,1.74,overcast clouds
157,Sambava,MG,2021-04-23 20:51:46,-14.2667,50.1667,74.16,90,100,8.01,overcast clouds
158,Airai,TL,2021-04-23 20:51:46,-8.9266,125.4092,57.18,88,25,2.64,scattered clouds
159,Longyearbyen,SJ,2021-04-23 20:51:46,78.2186,15.6401,15.8,67,40,5.75,scattered clouds
160,Matagami,CA,2021-04-23 20:51:46,49.7502,-77.6328,60.8,29,20,14.97,few clouds
161,Lebu,CL,2021-04-23 20:48:09,-37.6167,-73.65,57.76,81,41,7.87,scattered clouds
162,Anori,BR,2021-04-23 20:51:47,-3.7728,-61.6442,82.11,84,88,1.88,light rain
163,Saint-Augustin,CA,2021-04-23 20:51:47,51.226,-58.6502,33.24,86,100,13.47,light snow
164,Mamakan,RU,2021-04-23 20:51:48,57.8161,114.0028,28.0,95,100,3.36,overcast clouds
165,Aykhal,RU,2021-04-23 20:51:48,66.0,111.5,17.55,89,91,7.18,overcast clouds
166,Galveston,US,2021-04-23 20:49:19,29.3669,-94.9669,75.2,83,90,19.57,haze
167,Yongan,CN,2021-04-23 20:51:48,39.6957,113.6871,49.14,84,75,6.64,broken clouds
168,Winnemucca,US,2021-04-23 20:51:49,40.973,-117.7357,64.4,11,1,9.22,clear sky
169,Cabo San Lucas,MX,2021-04-23 20:51:49,22.8909,-109.9124,84.0,44,40,4.61,scattered clouds
170,Camopi,GF,2021-04-23 20:51:49,3.1655,-52.3158,74.26,98,100,2.39,moderate rain
171,Kalmunai,LK,2021-04-23 20:51:50,7.4167,81.8167,80.06,80,3,1.68,clear sky
172,Ancud,CL,2021-04-23 20:51:46,-41.8697,-73.8203,57.0,76,75,8.05,broken clouds
173,Beba,CU,2021-04-23 20:51:50,22.4437,-79.7253,91.4,27,20,14.97,few clouds
174,Souillac,MU,2021-04-23 20:51:51,-20.5167,57.5167,78.8,78,75,10.36,light rain
175,Arlit,NE,2021-04-23 20:51:51,18.7369,7.3853,89.2,7,38,11.65,scattered clouds
176,Glendive,US,2021-04-23 20:51:51,47.1053,-104.7125,43.0,41,75,10.36,broken clouds
177,Sobolevo,RU,2021-04-23 20:51:52,54.4299,31.8996,36.57,76,68,5.14,broken clouds
178,Pacific Grove,US,2021-04-23 20:51:52,36.6177,-121.9166,62.01,55,40,12.66,scattered clouds
179,Poum,NC,2021-04-23 20:51:52,-20.2333,164.0167,78.55,79,92,7.99,overcast clouds
180,Naryan-Mar,RU,2021-04-23 20:51:53,67.6713,53.087,31.84,89,77,8.32,broken clouds
181,Prince Rupert,CA,2021-04-23 20:51:53,54.3161,-130.3201,53.6,58,1,6.91,clear sky
182,Sao Goncalo Do Sapucai,BR,2021-04-23 20:51:53,-21.8922,-45.5953,63.72,71,1,2.77,clear sky
183,Bozeman,US,2021-04-23 20:47:00,45.6796,-111.0386,44.01,58,85,1.99,overcast clouds
184,Tygda,RU,2021-04-23 20:51:54,53.1167,126.3333,29.5,51,26,9.13,scattered clouds
185,Esperance,AU,2021-04-23 20:51:54,-33.8667,121.9,55.4,94,95,11.5,overcast clouds
186,Luau,AO,2021-04-23 20:51:54,-10.7073,22.2247,66.04,78,66,3.58,broken clouds
187,Coquimbo,CL,2021-04-23 20:51:55,-29.9533,-71.3436,64.4,59,75,10.36,broken clouds
188,Kamenka,RU,2021-04-23 20:51:55,51.3223,42.7678,43.0,94,9,7.14,clear sky
189,Biu,NG,2021-04-23 20:51:55,10.6129,12.1946,87.26,27,83,4.43,broken clouds
190,Conde,BR,2021-04-23 20:49:18,-7.2597,-34.9075,80.6,89,40,11.5,scattered clouds
191,Flinders,AU,2021-04-23 20:51:56,-34.5833,150.8552,48.99,81,86,1.01,overcast clouds
192,Dedougou,BF,2021-04-23 20:51:56,12.4667,-3.4667,95.72,23,93,7.56,overcast clouds
193,Birjand,IR,2021-04-23 20:51:57,32.8663,59.2211,62.6,13,0,6.91,clear sky
194,Chapais,CA,2021-04-23 20:51:57,49.7834,-74.8492,50.0,25,1,18.41,clear sky
195,Sovetskiy,RU,2021-04-23 20:51:57,61.3614,63.5842,37.92,96,99,4.09,overcast clouds
196,De Panne,BE,2021-04-23 20:51:57,51.0792,2.5917,46.0,81,16,10.36,few clouds
197,Nemuro,JP,2021-04-23 20:51:58,43.3236,145.575,38.66,84,100,14.34,overcast clouds
198,Oranjemund,NA,2021-04-23 20:51:58,-28.55,16.4333,61.27,88,56,5.41,broken clouds
199,Pimentel,PE,2021-04-23 20:51:58,-6.8367,-79.9342,75.2,60,0,24.16,clear sky
200,Kyra,RU,2021-04-23 20:51:59,49.5776,111.9753,31.32,76,92,1.23,overcast clouds
201,Fare,PF,2021-04-23 20:51:59,-16.7,-151.0167,79.74,75,63,10.8,light rain
202,Ban Nahin,LA,2021-04-23 20:51:59,18.2418,104.2122,78.08,79,94,2.71,heavy intensity rain
203,Roberval,CA,2021-04-23 20:52:00,48.5168,-72.2324,53.6,24,20,26.46,few clouds
204,Korla,CN,2021-04-23 20:52:00,41.7597,86.1469,44.55,61,45,10.83,scattered clouds
205,New Norfolk,AU,2021-04-23 20:52:00,-42.7826,147.0587,51.01,86,97,9.04,light rain
206,Nebbi,UG,2021-04-23 20:52:01,2.4783,31.0889,65.93,94,53,1.28,moderate rain
207,Kamsack,CA,2021-04-23 20:52:01,51.5667,-101.9009,39.2,26,75,16.11,broken clouds
208,Cartagena Del Chaira,CO,2021-04-23 20:52:02,1.3349,-74.8429,83.53,70,96,2.77,overcast clouds
209,Satna,IN,2021-04-23 20:52:02,24.5833,80.8333,84.97,13,76,6.58,broken clouds
210,Ixtapa,MX,2021-04-23 20:48:52,20.7,-105.2,84.2,61,1,11.5,clear sky
211,Casper,US,2021-04-23 20:47:15,42.8666,-106.3131,37.4,60,90,10.36,overcast clouds
212,Pevek,RU,2021-04-23 20:52:03,69.7008,170.3133,10.36,91,52,4.36,broken clouds
213,Camacha,PT,2021-04-23 20:52:03,33.0833,-16.3333,66.2,63,75,14.97,broken clouds
214,Kapaa,US,2021-04-23 20:52:03,22.0752,-159.319,80.6,61,40,14.97,scattered clouds
215,Acapulco,MX,2021-04-23 20:52:04,16.8634,-99.8901,87.8,58,90,6.91,overcast clouds
216,Constitucion,CL,2021-04-23 20:52:04,-35.3333,-72.4167,60.96,64,0,9.86,clear sky
217,Scarborough,GB,2021-04-23 20:52:04,54.2797,-0.4044,50.0,54,100,5.66,overcast clouds
218,Port Hardy,CA,2021-04-23 20:52:05,50.6996,-127.4199,51.8,71,75,4.61,broken clouds
219,Vilhena,BR,2021-04-23 20:50:14,-12.7406,-60.1458,84.2,65,40,5.75,scattered clouds
220,Iqaluit,CA,2021-04-23 20:52:05,63.7506,-68.5145,28.4,93,90,3.44,light snow
